id1,id2,gemeinsame_interessenbindungen
264.000000,349.000000,1
264.000000,354.000000,1
264.000000,422.000000,1
264.000000,424.000000,1
273.000000,391.000000,1
275.000000,317.000000,1
275.000000,340.000000,1
275.000000,381.000000,1
275.000000,415.000000,1
275.000000,467.000000,1
275.000000,496.000000,1
277.000000,321.000000,1
277.000000,451.000000,1
278.000000,361.000000,1
285.000000,462.000000,1
287.000000,452.000000,1
296.000000,317.000000,1
296.000000,386.000000,1
296.000000,415.000000,1
296.000000,462.000000,1
302.000000,304.000000,1
302.000000,329.000000,1
302.000000,334.000000,1
302.000000,354.000000,1
302.000000,433.000000,1
302.000000,487.000000,1
304.000000,329.000000,3
304.000000,332.000000,1
304.000000,334.000000,2
304.000000,346.000000,1
304.000000,354.000000,4
304.000000,363.000000,1
304.000000,371.000000,3
304.000000,403.000000,1
304.000000,410.000000,1
304.000000,415.000000,1
304.000000,433.000000,2
304.000000,449.000000,1
304.000000,459.000000,1
304.000000,487.000000,3
304.000000,494.000000,1
304.000000,498.000000,1
304.000000,501.000000,3
305.000000,315.000000,1
305.000000,321.000000,1
305.000000,334.000000,1
305.000000,337.000000,1
305.000000,356.000000,1
305.000000,360.000000,1
305.000000,378.000000,1
305.000000,382.000000,1
305.000000,388.000000,1
305.000000,403.000000,1
305.000000,406.000000,1
305.000000,418.000000,1
305.000000,420.000000,1
306.000000,482.000000,1
314.000000,369.000000,1
314.000000,383.000000,1
314.000000,400.000000,1
314.000000,437.000000,1
315.000000,321.000000,1
315.000000,334.000000,1
315.000000,337.000000,1
315.000000,356.000000,1
315.000000,360.000000,1
315.000000,378.000000,1
315.000000,382.000000,1
315.000000,388.000000,1
315.000000,403.000000,1
315.000000,406.000000,1
315.000000,418.000000,1
315.000000,420.000000,1
316.000000,393.000000,1
317.000000,340.000000,1
317.000000,381.000000,1
317.000000,386.000000,1
317.000000,415.000000,2
317.000000,462.000000,1
317.000000,467.000000,1
317.000000,496.000000,1
319.000000,321.000000,1
319.000000,340.000000,1
319.000000,382.000000,1
321.000000,334.000000,1
321.000000,337.000000,1
321.000000,356.000000,1
321.000000,360.000000,1
321.000000,378.000000,1
321.000000,382.000000,1
321.000000,388.000000,1
321.000000,403.000000,1
321.000000,406.000000,1
321.000000,418.000000,1
321.000000,420.000000,1
327.000000,358.000000,1
327.000000,380.000000,1
327.000000,403.000000,1
327.000000,433.000000,1
327.000000,443.000000,1
327.000000,449.000000,1
327.000000,487.000000,1
329.000000,332.000000,1
329.000000,334.000000,2
329.000000,346.000000,1
329.000000,349.000000,1
329.000000,354.000000,3
329.000000,363.000000,1
329.000000,371.000000,1
329.000000,410.000000,1
329.000000,422.000000,1
329.000000,424.000000,1
329.000000,433.000000,1
329.000000,459.000000,1
329.000000,487.000000,1
329.000000,501.000000,1
332.000000,371.000000,1
332.000000,410.000000,1
332.000000,459.000000,1
332.000000,501.000000,1
333.000000,341.000000,1
333.000000,380.000000,1
333.000000,392.000000,1
333.000000,500.000000,1
334.000000,337.000000,1
334.000000,346.000000,1
334.000000,349.000000,1
334.000000,354.000000,4
334.000000,356.000000,1
334.000000,360.000000,1
334.000000,371.000000,1
334.000000,378.000000,2
334.000000,382.000000,1
334.000000,383.000000,1
334.000000,388.000000,1
334.000000,396.000000,1
334.000000,403.000000,1
334.000000,406.000000,1
334.000000,418.000000,1
334.000000,420.000000,1
334.000000,422.000000,1
334.000000,424.000000,1
334.000000,428.000000,1
334.000000,433.000000,2
334.000000,484.000000,1
334.000000,487.000000,2
334.000000,494.000000,1
334.000000,501.000000,1
337.000000,356.000000,1
337.000000,360.000000,1
337.000000,378.000000,1
337.000000,382.000000,1
337.000000,388.000000,1
337.000000,403.000000,1
337.000000,406.000000,1
337.000000,418.000000,1
337.000000,420.000000,1
340.000000,381.000000,1
340.000000,382.000000,1
340.000000,415.000000,1
340.000000,467.000000,1
340.000000,496.000000,1
341.000000,500.000000,1
343.000000,376.000000,1
343.000000,425.000000,1
343.000000,451.000000,1
343.000000,453.000000,1
343.000000,500.000000,1
346.000000,349.000000,1
346.000000,354.000000,2
346.000000,422.000000,1
346.000000,424.000000,1
349.000000,354.000000,1
349.000000,422.000000,1
349.000000,424.000000,1
354.000000,363.000000,1
354.000000,371.000000,1
354.000000,378.000000,1
354.000000,383.000000,1
354.000000,396.000000,1
354.000000,422.000000,1
354.000000,424.000000,1
354.000000,428.000000,1
354.000000,433.000000,3
354.000000,484.000000,1
354.000000,487.000000,2
354.000000,494.000000,1
354.000000,501.000000,1
355.000000,376.000000,1
355.000000,419.000000,1
355.000000,428.000000,1
355.000000,453.000000,1
355.000000,466.000000,1
355.000000,478.000000,1
355.000000,485.000000,1
356.000000,360.000000,1
356.000000,378.000000,1
356.000000,382.000000,1
356.000000,388.000000,1
356.000000,403.000000,1
356.000000,406.000000,1
356.000000,418.000000,1
356.000000,420.000000,1
358.000000,380.000000,1
358.000000,403.000000,1
358.000000,433.000000,1
358.000000,443.000000,1
358.000000,449.000000,1
358.000000,487.000000,1
360.000000,378.000000,1
360.000000,382.000000,1
360.000000,388.000000,1
360.000000,403.000000,1
360.000000,406.000000,1
360.000000,418.000000,1
360.000000,420.000000,1
363.000000,370.000000,1
363.000000,392.000000,1
363.000000,418.000000,1
363.000000,462.000000,1
363.000000,478.000000,1
367.000000,371.000000,1
367.000000,403.000000,1
367.000000,449.000000,1
369.000000,390.000000,1
369.000000,437.000000,1
370.000000,392.000000,1
370.000000,418.000000,1
371.000000,384.000000,1
371.000000,386.000000,1
371.000000,403.000000,2
371.000000,410.000000,1
371.000000,415.000000,1
371.000000,433.000000,1
371.000000,449.000000,2
371.000000,459.000000,1
371.000000,487.000000,2
371.000000,494.000000,1
371.000000,498.000000,1
371.000000,501.000000,3
376.000000,425.000000,1
376.000000,453.000000,2
376.000000,485.000000,1
376.000000,500.000000,1
378.000000,382.000000,1
378.000000,383.000000,1
378.000000,388.000000,1
378.000000,396.000000,1
378.000000,403.000000,1
378.000000,406.000000,1
378.000000,418.000000,1
378.000000,420.000000,1
378.000000,428.000000,1
378.000000,484.000000,1
380.000000,392.000000,1
380.000000,403.000000,1
380.000000,433.000000,1
380.000000,443.000000,1
380.000000,449.000000,1
380.000000,487.000000,1
381.000000,415.000000,1
381.000000,467.000000,1
381.000000,496.000000,1
382.000000,386.000000,1
382.000000,388.000000,1
382.000000,403.000000,1
382.000000,406.000000,1
382.000000,418.000000,1
382.000000,420.000000,1
383.000000,396.000000,1
383.000000,428.000000,2
383.000000,484.000000,1
384.000000,387.000000,1
386.000000,415.000000,1
386.000000,462.000000,1
387.000000,390.000000,1
387.000000,451.000000,1
388.000000,403.000000,1
388.000000,406.000000,1
388.000000,418.000000,1
388.000000,420.000000,1
390.000000,451.000000,1
392.000000,418.000000,1
393.000000,474.000000,1
396.000000,428.000000,1
396.000000,484.000000,1
403.000000,406.000000,1
403.000000,415.000000,1
403.000000,418.000000,1
403.000000,420.000000,1
403.000000,433.000000,1
403.000000,443.000000,1
403.000000,449.000000,3
403.000000,487.000000,2
403.000000,498.000000,1
403.000000,501.000000,1
406.000000,418.000000,1
406.000000,420.000000,1
41.000000,171.000000,1
41.000000,185.000000,1
41.000000,415.000000,1
410.000000,459.000000,1
410.000000,501.000000,1
415.000000,449.000000,1
415.000000,462.000000,1
415.000000,467.000000,1
415.000000,487.000000,1
415.000000,496.000000,1
415.000000,498.000000,1
415.000000,501.000000,1
418.000000,420.000000,1
419.000000,428.000000,1
419.000000,429.000000,1
419.000000,466.000000,1
419.000000,478.000000,1
422.000000,424.000000,1
425.000000,453.000000,1
425.000000,500.000000,1
428.000000,466.000000,1
428.000000,478.000000,1
428.000000,484.000000,1
433.000000,443.000000,1
433.000000,449.000000,1
433.000000,487.000000,3
433.000000,494.000000,1
433.000000,501.000000,1
439.000000,454.000000,1
443.000000,449.000000,1
443.000000,487.000000,1
449.000000,487.000000,2
449.000000,498.000000,1
449.000000,501.000000,1
453.000000,485.000000,1
453.000000,500.000000,1
459.000000,501.000000,1
462.000000,478.000000,1
466.000000,478.000000,1
467.000000,496.000000,1
487.000000,494.000000,1
487.000000,498.000000,1
487.000000,501.000000,2
49.000000,102.000000,1
49.000000,110.000000,2
49.000000,198.000000,2
49.000000,211.000000,2
49.000000,219.000000,1
49.000000,302.000000,1
49.000000,304.000000,3
49.000000,329.000000,2
49.000000,332.000000,1
49.000000,334.000000,1
49.000000,354.000000,1
49.000000,371.000000,2
49.000000,403.000000,1
49.000000,410.000000,1
49.000000,415.000000,1
49.000000,433.000000,1
49.000000,449.000000,1
49.000000,459.000000,1
49.000000,487.000000,2
49.000000,498.000000,1
49.000000,501.000000,2
49.000000,66.000000,1
49.000000,89.000000,2
49.000000,98.000000,3
494.000000,501.000000,1
498.000000,501.000000,1
51.000000,144.000000,1
51.000000,211.000000,1
51.000000,304.000000,1
51.000000,329.000000,1
51.000000,354.000000,1
51.000000,361.000000,1
51.000000,363.000000,1
51.000000,384.000000,1
51.000000,89.000000,1
51.000000,98.000000,1
53.000000,102.000000,1
53.000000,65.000000,1
6.000000,102.000000,1
6.000000,305.000000,2
6.000000,319.000000,1
6.000000,340.000000,1
6.000000,382.000000,1
60.000000,182.000000,1
60.000000,228.000000,1
60.000000,275.000000,1
60.000000,278.000000,1
60.000000,317.000000,1
60.000000,340.000000,1
60.000000,361.000000,1
60.000000,381.000000,1
60.000000,415.000000,1
60.000000,467.000000,1
60.000000,496.000000,1
65.000000,102.000000,1
65.000000,106.000000,1
65.000000,120.000000,1
65.000000,182.000000,1
65.000000,210.000000,1
65.000000,228.000000,1
65.000000,305.000000,1
65.000000,314.000000,1
65.000000,315.000000,1
65.000000,321.000000,1
65.000000,334.000000,1
65.000000,337.000000,1
65.000000,355.000000,1
65.000000,356.000000,1
65.000000,360.000000,1
65.000000,378.000000,1
65.000000,382.000000,1
65.000000,388.000000,1
65.000000,400.000000,1
65.000000,403.000000,1
65.000000,406.000000,1
65.000000,418.000000,1
65.000000,419.000000,1
65.000000,420.000000,1
65.000000,428.000000,1
65.000000,466.000000,1
65.000000,478.000000,1
65.000000,79.000000,1
65.000000,83.000000,1
66.000000,198.000000,1
66.000000,302.000000,1
66.000000,304.000000,1
66.000000,329.000000,1
66.000000,334.000000,1
66.000000,354.000000,1
66.000000,433.000000,1
66.000000,487.000000,1
66.000000,89.000000,1
66.000000,98.000000,1
76.000000,374.000000,1
79.000000,106.000000,1
79.000000,120.000000,1
79.000000,210.000000,1
79.000000,228.000000,1
79.000000,305.000000,1
79.000000,315.000000,1
79.000000,321.000000,1
79.000000,334.000000,1
79.000000,337.000000,1
79.000000,356.000000,1
79.000000,360.000000,1
79.000000,378.000000,1
79.000000,382.000000,1
79.000000,388.000000,1
79.000000,403.000000,1
79.000000,406.000000,1
79.000000,418.000000,1
79.000000,420.000000,1
83.000000,110.000000,1
83.000000,314.000000,2
83.000000,354.000000,1
83.000000,383.000000,2
83.000000,400.000000,1
83.000000,433.000000,1
83.000000,89.000000,1
89.000000,110.000000,3
89.000000,144.000000,2
89.000000,198.000000,1
89.000000,211.000000,2
89.000000,219.000000,1
89.000000,302.000000,1
89.000000,304.000000,4
89.000000,327.000000,2
89.000000,329.000000,2
89.000000,334.000000,2
89.000000,354.000000,5
89.000000,358.000000,1
89.000000,363.000000,1
89.000000,371.000000,2
89.000000,380.000000,1
89.000000,403.000000,2
89.000000,415.000000,1
89.000000,433.000000,4
89.000000,443.000000,1
89.000000,449.000000,2
89.000000,487.000000,4
89.000000,494.000000,1
89.000000,498.000000,1
89.000000,501.000000,2
89.000000,98.000000,4
98.000000,110.000000,3
98.000000,144.000000,2
98.000000,198.000000,4
98.000000,211.000000,3
98.000000,219.000000,1
98.000000,264.000000,1
98.000000,302.000000,1
98.000000,304.000000,6
98.000000,329.000000,4
98.000000,332.000000,1
98.000000,334.000000,3
98.000000,346.000000,2
98.000000,349.000000,1
98.000000,354.000000,5
98.000000,363.000000,1
98.000000,371.000000,3
98.000000,403.000000,1
98.000000,410.000000,1
98.000000,415.000000,1
98.000000,422.000000,1
98.000000,424.000000,1
98.000000,433.000000,2
98.000000,449.000000,1
98.000000,459.000000,1
98.000000,487.000000,3
98.000000,494.000000,1
98.000000,498.000000,1
98.000000,501.000000,3
