id1,id2,gemeinsame_postulate
278,454,1
278,457,2
278,473,1
278,481,1
278,485,1
278,488,2
278,491,1
278,493,2
278,496,1
278,51,3
278,53,1
278,79,1
278,83,3
278,89,1
278,98,2
280,280,1
280,289,1
280,293,11
280,296,1
280,297,1
280,298,1
280,304,24
280,306,1
280,310,1
280,314,3
280,323,6
280,327,2
280,329,6
280,330,27
280,331,1
280,332,7
280,334,10
280,343,1
280,346,2
280,349,9
280,350,5
280,354,8
280,355,2
280,358,8
280,363,1
280,367,1
280,369,2
280,370,4
280,371,3
280,374,5
280,376,1
280,378,10
280,383,26
280,386,15
280,388,1
280,389,6
280,391,1
280,392,1
280,393,2
280,395,13
280,396,2
280,399,1
280,403,14
280,404,2
280,405,1
280,410,13
280,411,11
280,417,1
280,418,2
280,419,2
280,420,16
280,422,13
280,424,14
280,428,6
280,431,3
280,433,6
280,436,2
280,437,3
280,439,1
280,443,19
280,445,1
280,447,5
280,448,1
280,449,34
280,457,11
280,459,18
280,460,8
280,472,2
280,473,1
280,474,1
280,475,1
280,476,1
280,481,1
280,482,1
280,484,12
280,485,1
280,486,8
280,487,12
280,489,1
280,49,1
280,490,1
280,491,2
280,494,16
280,496,1
280,498,9
280,499,4
280,501,1
280,51,2
280,63,1
280,79,1
280,83,6
280,88,1
280,89,31
280,98,15
283,285,1
283,289,2
283,299,1
283,312,1
283,314,1
283,328,1
283,331,1
283,333,1
283,337,1
283,340,1
283,343,1
283,361,1
283,391,1
283,392,1
283,405,1
283,414,1
283,441,1
283,451,1
283,454,1
283,458,1
283,468,1
283,479,1
283,482,1
283,488,1
283,493,1
283,496,1
283,6,1
284,284,1
284,315,2
284,316,2
284,318,2
284,352,2
285,287,1
285,289,3
285,293,2
285,298,1
285,299,2
285,302,1
285,306,1
285,307,1
285,309,2
285,312,1
285,314,2
285,327,2
285,328,1
285,331,2
285,333,1
285,337,2
285,340,2
285,341,3
285,343,3
285,353,1
285,360,1
285,361,2
285,369,1
285,370,1
285,371,1
285,376,1
285,379,1
285,387,1
285,391,2
285,392,2
285,394,1
285,405,1
285,414,1
285,418,1
285,425,1
285,431,1
285,432,2
285,437,1
285,439,1
285,441,3
285,445,1
285,448,2
285,449,1
285,451,5
285,452,1
285,453,2
285,454,3
285,457,1
285,458,2
285,466,1
285,468,1
285,473,1
285,477,1
285,479,2
285,481,1
285,482,2
285,485,2
285,488,3
285,489,1
285,491,1
285,493,1
285,496,3
285,51,1
285,6,1
285,83,1
285,98,1
287,289,2
287,298,1
287,299,1
287,306,1
287,307,1
287,309,1
287,314,1
287,329,1
287,331,1
287,333,1
287,341,3
287,343,2
287,355,1
287,360,1
287,361,1
287,363,1
287,369,1
287,370,1
287,374,1
287,376,1
287,379,1
287,386,1
287,387,1
287,391,1
287,392,1
287,394,1
287,395,1
287,399,1
287,405,1
287,410,1
287,417,1
287,418,2
287,422,1
287,425,1
287,431,2
287,432,1
287,439,1
287,441,1
287,443,1
287,448,2
287,449,1
287,451,1
287,452,1
287,453,1
287,454,1
287,458,1
287,466,1
287,468,1
287,473,3
287,476,1
287,477,1
287,479,1
287,481,3
287,482,1
287,485,1
287,488,1
287,489,1
287,491,3
287,494,1
287,496,1
287,79,1
287,83,1
289,289,4
289,297,2
289,298,2
289,299,3
289,305,2
289,306,1
289,307,1
289,309,1
289,310,1
289,312,2
289,314,4
289,323,1
289,328,2
289,330,1
289,331,2
289,333,5
289,334,2
289,337,2
289,340,4
289,341,3
289,343,5
289,353,1
289,354,3
289,360,1
289,361,6
289,363,1
289,369,3
289,370,3
289,376,3
289,378,3
289,379,1
289,387,1
289,388,4
289,389,1
289,391,4
289,392,4
289,393,2
289,394,2
289,395,2
289,403,5
289,405,4
289,410,1
289,414,4
289,417,1
289,418,1
289,419,2
289,420,1
289,422,3
289,424,3
289,425,1
289,426,2
289,427,1
289,430,2
289,431,1
289,432,1
289,433,1
289,436,1
289,439,1
289,44,4
289,441,5
289,442,3
289,444,2
289,445,2
289,448,3
289,451,6
289,452,3
289,453,3
289,454,5
289,458,5
289,459,1
289,460,1
289,466,1
289,468,4
289,473,4
289,475,1
289,477,1
289,479,5
289,481,5
289,482,5
289,485,1
289,486,2
289,487,1
289,488,6
289,489,2
289,490,4
289,491,7
289,493,3
289,494,4
289,496,5
289,498,1
289,6,4
289,79,2
289,88,2
293,293,2
293,296,3
293,304,25
293,314,10
293,323,8
293,327,5
293,329,8
293,330,18
293,331,1
293,332,4
293,333,1
293,334,18
293,337,4
293,343,1
293,346,3
293,349,10
293,350,8
293,354,9
293,355,5
293,358,16
293,360,1
293,361,1
293,363,1
293,367,3
293,369,5
293,370,7
293,371,11
293,374,7
293,378,9
293,383,25
293,386,22
293,389,2
293,392,3
293,393,2
293,395,16
293,396,3
293,399,1
293,403,11
293,405,2
293,410,11
293,411,16
293,418,13
293,419,1
293,420,13
293,422,12
293,424,23
293,426,3
293,428,6
293,431,3
293,433,4
293,437,3
293,439,7
293,443,21
293,444,1
293,445,2
293,446,2
293,447,4
293,449,39
293,451,1
293,457,11
293,459,12
293,460,3
293,467,1
293,472,2
293,473,1
293,474,3
293,476,3
293,482,3
293,484,17
293,486,7
293,487,15
293,490,1
293,491,2
293,493,1
293,494,14
293,498,11
293,499,6
293,501,4
293,51,7
293,53,1
293,63,1
293,83,7
293,88,1
293,89,25
293,98,24
296,304,2
296,330,2
296,332,1
296,371,1
296,378,1
296,383,1
296,389,1
296,424,1
296,426,1
296,443,2
296,447,1
296,449,3
296,457,1
296,459,2
296,460,1
296,484,1
296,486,1
296,487,2
296,494,1
296,498,2
296,499,1
296,501,1
296,51,1
296,89,2
297,297,1
297,304,1
297,306,1
297,310,1
297,314,2
297,330,1
297,331,3
297,333,2
297,334,3
297,340,1
297,343,1
297,349,2
297,350,2
297,358,1
297,361,2
297,363,1
297,370,1
297,374,2
297,376,2
297,378,1
297,383,4
297,386,1
297,388,2
297,390,2
297,392,8
297,393,3
297,399,2
297,403,3
297,404,2
297,405,1
297,410,1
297,411,1
297,414,1
297,417,2
297,418,1
297,419,2
297,422,1
297,424,2
297,428,1
297,431,2
297,436,3
297,44,1
297,441,1
297,442,1
297,444,1
297,445,1
297,447,1
297,448,2
297,449,1
297,451,1
297,452,1
297,453,1
297,454,1
297,457,2
297,458,1
297,459,1
297,468,2
297,474,1
297,475,2
297,479,1
297,481,1
297,482,1
297,485,1
297,487,1
297,488,1
297,490,2
297,491,1
297,493,1
297,494,2
297,496,1
297,499,1
297,501,1
297,65,1
297,79,1
297,83,1
297,89,1
297,98,1
298,298,2
298,299,5
298,306,1
298,307,2
298,309,1
298,310,1
298,323,1
298,330,1
298,331,2
298,340,1
298,341,2
298,343,5
298,360,1
298,369,1
298,371,1
298,376,2
298,378,1
298,379,1
298,387,1
298,388,1
298,389,1
298,391,2
298,392,1
298,393,1
298,394,1
298,395,1
298,403,6
298,41,1
298,410,2
298,417,1
298,420,1
298,422,2
298,424,1
298,425,2
298,428,1
298,431,1
298,432,1
298,433,2
298,436,6
298,44,2
298,441,1
298,444,1
298,448,1
298,449,1
298,451,6
298,452,3
298,453,2
298,454,1
298,458,2
298,459,1
298,460,2
298,466,2
298,468,6
298,473,7
298,475,3
298,477,2
298,479,4
298,481,10
298,482,1
298,485,3
298,486,1
298,487,2
298,488,1
298,489,3
298,490,3
298,491,5
298,494,5
298,496,2
298,498,1
298,79,2
299,299,3
299,306,1
299,307,1
299,309,1
299,312,1
299,314,2
299,327,1
299,328,1
299,331,3
299,333,1
299,337,1
299,340,1
299,341,3
299,343,5
299,360,1
299,361,2
299,370,2
299,376,1
299,379,2
299,387,1
299,391,2
299,392,1
299,394,1
299,405,1
299,414,1
299,415,1
299,418,1
299,420,1
299,425,1
299,431,2
299,432,1
299,436,1
299,439,1
299,44,1
299,441,2
299,448,1
299,451,5
299,452,1
299,453,1
299,454,2
299,458,2
299,466,1
299,468,2
299,473,4
299,475,1
299,477,1
299,479,5
299,481,6
299,482,2
299,485,1
299,488,2
299,489,1
299,490,1
299,491,2
299,493,1
299,496,2
299,51,1
299,6,1
299,65,1
299,98,1
301,317,1
301,384,3
301,400,1
301,402,1
301,421,1
302,302,1
302,309,1
302,314,2
302,327,3
302,337,3
302,340,1
302,341,1
302,343,1
302,353,3
302,361,1
302,432,3
302,439,3
302,441,1
302,448,1
302,451,4
302,454,1
302,461,2
302,467,2
302,488,1
302,496,1
302,51,3
302,65,2
304,304,2
304,306,1
304,314,11
304,323,17
304,327,3
304,329,11
304,330,37
304,331,3
304,332,10
304,333,1
304,334,33
304,337,3
304,343,1
304,346,4
304,349,25
304,350,16
304,354,16
304,355,5
304,358,22
304,360,1
304,361,1
304,363,2
304,367,3
304,369,2
304,370,6
304,371,10
304,374,11
304,376,2
304,378,19
304,383,45
304,386,36
304,389,5
304,392,4
304,393,3
304,395,29
304,396,5
304,399,2
304,403,22
304,404,1
304,405,2
304,410,20
304,411,29
304,414,1
304,415,1
304,418,14
304,419,2
304,420,23
304,422,27
304,424,37
304,426,4
304,428,11
304,431,4
304,433,10
304,436,1
304,437,4
304,439,8
304,443,38
304,444,1
304,445,2
304,446,2
304,447,9
304,448,1
304,449,74
304,451,1
304,452,1
304,457,30
304,459,22
304,460,7
304,461,2
304,467,1
304,468,1
304,472,2
304,473,1
304,474,3
304,476,4
304,478,2
304,481,1
304,482,3
304,484,32
304,485,2
304,486,11
304,487,28
304,49,1
304,490,2
304,491,2
304,493,1
304,494,27
304,496,1
304,498,19
304,499,18
304,501,10
304,51,6
304,53,1
304,6,1
304,63,1
304,65,2
304,83,15
304,88,1
304,89,48
304,98,32
305,314,1
305,334,1
305,353,1
305,354,1
305,369,2
305,378,1
305,388,2
305,393,2
305,395,1
305,403,2
305,405,1
305,418,1
305,419,1
305,420,1
305,422,1
305,424,3
305,425,1
305,426,2
305,427,1
305,430,2
305,44,1
305,441,1
305,448,1
305,466,1
305,473,1
305,481,1
305,482,1
305,489,1
305,490,1
305,491,3
305,494,2
305,496,1
305,6,3
305,65,1
305,88,1
306,307,1
306,309,1
306,314,1
306,327,2
306,330,1
306,331,1
306,333,1
306,334,1
306,337,1
306,341,2
306,343,1
306,349,1
306,350,2
306,354,1
306,358,1
306,360,1
306,363,1
306,370,1
306,374,1
306,376,2
306,379,1
306,383,2
306,386,1
306,387,1
306,391,1
306,394,1
306,403,1
306,404,2
306,410,2
306,411,1
306,419,1
306,420,1
306,422,1
306,424,1
306,425,1
306,432,1
306,437,1
306,441,1
306,443,1
306,446,1
306,447,2
306,448,2
306,449,1
306,451,1
306,452,1
306,453,1
306,454,1
306,457,1
306,458,1
306,466,1
306,467,1
306,472,1
306,473,1
306,476,1
306,477,1
306,479,1
306,481,1
306,482,1
306,485,3
306,487,1
306,488,1
306,489,1
306,490,1
306,491,1
306,496,1
306,499,1
306,501,1
306,89,1
306,98,2
307,307,1
307,309,1
307,341,2
307,343,1
307,360,3
307,376,1
307,379,1
307,387,1
307,391,1
307,394,1
307,425,2
307,432,1
307,433,1
307,436,1
307,441,1
307,444,1
307,448,1
307,451,1
307,452,2
307,453,1
307,454,1
307,458,1
307,466,2
307,468,1
307,473,2
307,477,2
307,479,1
307,481,2
307,482,1
307,485,2
307,488,1
307,489,2
307,491,1
307,496,1
309,327,1
309,337,1
309,340,1
309,341,3
309,343,2
309,353,1
309,360,1
309,361,1
309,376,1
309,379,1
309,387,1
309,391,1
309,394,1
309,425,1
309,432,2
309,439,1
309,441,2
309,448,2
309,451,3
309,452,1
309,453,1
309,454,2
309,458,1
309,466,1
309,473,1
309,477,1
309,479,1
309,481,1
309,482,1
309,485,1
309,488,2
309,489,1
309,491,1
309,496,2
309,51,1
310,323,1
310,330,1
310,331,1
310,369,1
310,378,1
310,383,1
310,388,2
310,389,1
310,390,2
310,391,1
310,392,1
310,393,1
310,399,1
310,403,1
310,410,1
310,417,1
310,420,1
310,422,1
310,424,1
310,431,1
310,433,1
310,436,2
310,459,1
310,460,1
310,475,1
310,481,1
310,486,1
310,487,1
310,489,1
310,491,1
310,494,2
310,498,1
310,65,1
310,79,1
312,314,1
312,328,3
312,331,1
312,333,4
312,337,1
312,340,1
312,341,2
312,343,1
312,361,2
312,391,1
312,392,1
312,405,1
312,414,2
312,441,4
312,451,1
312,454,1
312,458,2
312,468,1
312,479,1
312,482,1
312,487,1
312,488,1
312,493,1
312,496,1
312,6,1
312,65,1
312,89,1
314,314,4
314,323,5
314,327,6
314,328,1
314,329,3
314,330,6
314,331,6
314,332,2
314,333,4
314,334,18
314,337,6
314,340,1
314,341,2
314,343,2
314,346,6
314,348,4
314,349,10
314,350,7
314,353,3
314,354,8
314,355,6
314,358,12
314,360,1
314,361,6
314,363,4
314,367,1
314,369,11
314,370,16
314,371,6
314,374,12
314,376,2
314,378,10
314,379,1
314,383,21
314,386,15
314,388,1
314,389,1
314,390,1
314,391,1
314,392,14
314,393,7
314,395,11
314,396,2
314,399,2
314,403,9
314,404,2
314,405,3
314,410,6
314,411,12
314,414,1
314,415,1
314,417,1
314,418,35
314,419,3
314,420,12
314,422,11
314,424,22
314,426,1
314,428,4
314,430,4
314,431,14
314,432,1
314,433,2
314,437,5
314,439,11
314,441,1
314,443,8
314,444,1
314,445,1
314,446,3
314,447,2
314,448,1
314,449,22
314,451,4
314,453,1
314,454,1
314,457,10
314,458,1
314,459,5
314,461,1
314,467,2
314,468,2
314,472,2
314,473,1
314,474,3
314,475,1
314,476,7
314,478,1
314,479,1
314,481,1
314,482,4
314,484,9
314,485,3
314,486,3
314,487,6
314,488,1
314,49,1
314,490,2
314,491,2
314,493,3
314,494,5
314,496,1
314,498,2
314,499,4
314,501,3
314,502,5
314,51,15
314,53,3
314,6,1
314,63,1
314,65,4
314,83,26
314,88,1
314,89,12
314,98,17
315,316,1
315,318,1
315,345,2
315,352,2
315,380,1
315,402,1
315,406,1
315,429,1
315,456,1
316,317,1
316,318,1
316,335,1
316,352,1
316,406,1
317,319,1
317,335,1
317,345,3
317,356,2
317,384,2
317,402,2
317,406,3
317,421,1
317,429,1
317,438,1
318,352,1
319,335,1
319,345,2
319,352,1
319,356,2
319,364,1
319,380,2
319,402,1
319,416,2
319,421,1
319,438,2
319,66,1
321,384,2
321,402,1
321,429,1
321,456,1
323,327,2
323,329,2
323,330,13
323,331,2
323,332,6
323,334,10
323,337,1
323,343,1
323,346,4
323,349,8
323,350,7
323,354,2
323,355,1
323,358,6
323,361,1
323,367,1
323,369,1
323,370,1
323,371,2
323,374,3
323,378,8
323,383,17
323,386,11
323,388,1
323,389,1
323,391,1
323,392,2
323,393,1
323,395,10
323,403,7
323,410,7
323,411,10
323,414,1
323,417,1
323,418,5
323,419,1
323,420,8
323,422,9
323,424,12
323,426,1
323,428,9
323,431,3
323,433,3
323,436,1
323,437,1
323,439,4
323,443,14
323,447,2
323,449,28
323,452,1
323,457,13
323,459,7
323,460,3
323,461,1
323,468,1
323,472,1
323,473,1
323,475,1
323,476,2
323,478,1
323,481,1
323,482,1
323,484,9
323,486,5
323,487,12
323,489,1
323,491,2
323,493,1
323,494,10
323,498,6
323,499,7
323,501,6
323,51,2
323,53,1
323,6,1
323,65,1
323,79,2
323,83,6
323,88,1
323,89,17
323,98,11
327,327,6
327,330,1
327,331,1
327,332,2
327,333,2
327,334,4
327,337,5
327,340,1
327,341,2
327,343,1
327,346,1
327,349,2
327,350,2
327,353,2
327,354,4
327,355,1
327,358,2
327,361,3
327,370,4
327,371,7
327,374,4
327,378,2
327,379,1
327,383,8
327,386,7
327,393,1
327,395,5
327,396,1
327,403,7
327,404,2
327,405,1
327,410,3
327,411,3
327,415,1
327,418,1
327,419,1
327,420,6
327,422,4
327,424,4
327,428,1
327,431,2
327,432,2
327,433,2
327,437,8
327,439,4
327,441,1
327,443,4
327,445,1
327,446,2
327,447,2
327,448,1
327,449,5
327,451,3
327,454,1
327,457,2
327,459,1
327,461,1
327,467,3
327,472,3
327,474,1
327,476,2
327,482,1
327,484,1
327,485,2
327,488,1
327,493,1
327,496,1
327,501,2
327,51,6
327,63,1
327,65,2
327,83,3
327,88,1
327,89,6
327,98,17
328,328,1
328,331,1
328,333,5
328,337,1
328,340,1
328,341,3
328,343,1
328,360,2
328,361,2
328,391,1
328,392,1
328,405,1
328,414,3
328,441,6
328,451,1
328,454,1
328,458,2
328,468,1
328,479,1
328,482,1
328,487,1
328,488,1
328,493,1
328,496,1
328,6,1
328,65,1
328,89,1
329,330,9
329,331,2
329,333,1
329,334,26
329,337,1
329,346,14
329,349,25
329,350,10
329,354,11
329,355,4
329,358,15
329,363,1
329,367,6
329,369,1
329,370,4
329,371,6
329,374,5
329,376,1
329,378,3
329,383,27
329,386,28
329,389,3
329,392,4
329,395,24
329,396,3
329,399,3
329,403,22
329,405,1
329,410,14
329,411,20
329,417,1
329,418,5
329,420,8
329,422,20
329,424,29
329,427,1
329,428,1
329,431,3
329,433,5
329,437,3
329,439,4
329,443,9
329,444,1
329,445,2
329,446,1
329,447,3
329,448,1
329,449,16
329,451,1
329,457,6
329,459,6
329,460,2
329,473,1
329,476,1
329,478,1
329,481,1
329,482,1
329,484,9
329,485,1
329,486,1
329,487,9
329,491,1
329,494,6
329,496,1
329,498,6
329,499,2
329,501,2
329,51,1
329,79,1
329,83,5
329,89,10
329,98,27
330,331,2
330,332,5
330,334,24
330,337,2
330,343,1
330,346,5
330,349,19
330,350,13
330,354,12
330,355,4
330,358,16
330,360,1
330,361,1
330,363,1
330,367,2
330,369,2
330,370,6
330,371,5
330,374,5
330,376,2
330,378,15
330,383,45
330,386,34
330,388,1
330,389,6
330,391,1
330,392,6
330,393,4
330,395,28
330,396,6
330,399,1
330,403,23
330,404,1
330,405,2
330,410,25
330,411,24
330,417,1
330,418,8
330,419,2
330,420,19
330,422,24
330,424,29
330,426,3
330,428,11
330,431,5
330,433,7
330,436,3
330,437,3
330,439,3
330,443,26
330,445,2
330,447,6
330,448,1
330,449,61
330,457,18
330,459,22
330,460,8
330,472,3
330,473,1
330,474,2
330,475,1
330,476,1
330,478,1
330,481,3
330,482,3
330,484,22
330,485,2
330,486,9
330,487,21
330,489,1
330,49,1
330,490,2
330,491,2
330,493,1
330,494,30
330,498,15
330,499,11
330,501,6
330,502,1
330,51,3
330,53,1
330,79,2
330,83,6
330,88,1
330,89,38
330,98,31
331,331,1
331,333,5
331,334,4
331,337,1
331,340,4
331,341,1
331,343,2
331,349,4
331,350,3
331,354,2
331,355,3
331,358,3
331,361,2
331,363,3
331,369,2
331,370,4
331,371,1
331,374,5
331,376,1
331,378,2
331,379,1
331,383,9
331,386,4
331,391,1
331,392,9
331,393,1
331,395,2
331,399,4
331,403,3
331,404,2
331,405,2
331,410,3
331,411,3
331,414,4
331,415,1
331,417,2
331,418,8
331,419,4
331,420,3
331,422,4
331,424,5
331,428,2
331,431,4
331,433,1
331,436,2
331,437,3
331,439,6
331,44,1
331,441,1
331,443,3
331,444,1
331,445,2
331,446,1
331,447,2
331,448,2
331,449,6
331,451,4
331,452,1
331,453,1
331,454,1
331,457,4
331,458,1
331,459,5
331,461,2
331,468,4
331,471,2
331,473,2
331,475,2
331,476,1
331,478,2
331,479,4
331,481,3
331,482,2
331,484,2
331,485,2
331,487,2
331,488,1
331,490,2
331,491,2
331,493,1
331,494,4
331,496,1
331,499,2
331,501,2
331,51,1
331,6,2
331,65,3
331,79,2
331,83,5
331,89,2
331,98,3
332,332,4
332,334,4
332,346,1
332,349,5
332,350,3
332,355,3
332,358,1
332,367,2
332,371,1
332,378,6
332,383,7
332,386,5
332,389,1
332,395,5
332,403,4
332,410,1
332,411,4
332,415,1
332,418,2
332,420,1
332,422,8
332,424,4
332,428,1
332,437,2
332,439,1
332,443,8
332,447,1
332,449,15
332,457,5
332,459,3
332,460,2
332,461,1
332,476,2
332,484,6
332,486,6
332,487,6
332,494,4
332,498,4
332,499,3
332,501,1
332,51,2
332,65,1
332,83,1
332,89,15
332,98,8
333,333,4
333,334,2
333,337,2
333,340,4
333,341,5
333,343,2
333,349,1
333,354,2
333,355,1
333,358,1
333,361,7
333,363,4
333,370,1
333,371,1
333,374,2
333,376,1
333,378,3
333,383,4
333,386,1
333,391,1
333,392,4
333,393,2
333,399,2
333,403,4
333,404,2
333,405,2
333,410,1
333,411,1
333,414,9
333,417,1
333,418,3
333,419,1
333,420,2
333,422,1
333,424,1
333,428,1
333,431,1
333,437,2
333,439,4
333,44,1
333,441,8
333,442,1
333,443,2
333,444,2
333,445,3
333,446,2
333,447,1
333,448,1
333,449,1
333,451,3
333,452,1
333,453,1
333,454,2
333,457,1
333,458,3
333,459,2
333,467,1
333,468,3
333,471,2
333,472,1
333,475,1
333,476,1
333,479,2
333,481,1
333,482,3
333,485,1
333,487,2
333,488,2
333,490,1
333,491,2
333,493,1
333,494,1
333,496,2
333,6,1
333,65,3
333,83,2
333,89,2
333,98,2
334,334,9
334,337,2
334,340,1
334,343,1
334,346,25
334,349,80
334,350,31
334,353,1
334,354,33
334,355,5
334,358,32
334,360,1
334,361,1
334,363,1
334,367,13
334,369,4
334,370,7
334,371,9
334,374,9
334,376,3
334,378,18
334,383,73
334,386,69
334,388,2
334,389,5
334,392,6
334,393,8
334,395,53
334,396,9
334,399,2
334,403,78
334,404,2
334,405,3
334,410,40
334,411,50
334,414,2
334,415,1
334,417,2
334,418,20
334,419,2
334,420,14
334,422,50
334,424,81
334,426,4
334,427,1
334,428,9
334,430,1
334,431,5
334,433,23
334,437,5
334,439,4
334,44,1
334,441,1
334,442,1
334,443,17
334,444,1
334,445,3
334,447,4
334,448,2
334,449,56
334,451,1
334,452,2
334,453,1
334,454,1
334,457,22
334,458,1
334,459,11
334,460,3
334,461,2
334,468,3
334,471,2
334,472,2
334,474,2
334,475,1
334,476,6
334,478,2
334,479,1
334,481,1
334,482,3
334,484,29
334,485,2
334,486,3
334,487,20
334,488,1
334,49,1
334,490,3
334,491,1
334,494,26
334,496,2
334,498,7
334,499,14
334,501,9
334,502,1
334,51,4
334,53,3
334,6,1
334,65,4
334,83,17
334,89,30
334,98,61
335,352,1
335,380,1
335,406,1
335,416,1
335,421,1
335,438,1
335,66,1
337,340,2
337,341,1
337,343,2
337,346,1
337,349,3
337,353,2
337,354,2
337,355,2
337,358,2
337,361,3
337,369,3
337,370,5
337,371,1
337,374,1
337,376,1
337,378,3
337,383,4
337,386,2
337,391,1
337,392,2
337,395,3
337,403,1
337,404,1
337,405,1
337,410,1
337,411,2
337,414,1
337,418,4
337,420,2
337,422,2
337,424,4
337,426,1
337,431,1
337,432,2
337,433,1
337,437,1
337,439,6
337,441,2
337,443,4
337,445,1
337,446,2
337,447,2
337,448,1
337,449,4
337,451,4
337,454,2
337,457,2
337,458,1
337,461,1
337,467,3
337,468,1
337,472,1
337,474,1
337,476,1
337,478,1
337,479,1
337,482,1
337,484,2
337,485,2
337,486,1
337,487,1
337,488,2
337,493,2
337,494,1
337,496,2
337,498,1
337,51,5
337,6,1
337,65,1
337,83,4
337,89,3
337,98,4
340,341,1
340,343,4
340,353,1
340,361,3
340,376,2
340,383,1
340,391,1
340,392,3
340,393,1
340,403,1
340,405,2
340,414,3
340,418,1
340,419,1
340,432,1
340,439,2
340,44,1
340,441,3
340,442,1
340,444,1
340,445,2
340,448,2
340,451,6
340,452,2
340,453,2
340,454,3
340,458,4
340,468,2
340,471,1
340,477,1
340,478,1
340,479,4
340,482,2
340,485,1
340,488,3
340,489,1
340,490,1
340,491,1
340,493,1
340,496,4
340,51,1
340,6,2
340,65,1
341,341,1
341,343,3
341,353,1
341,355,1
341,360,2
341,361,4
341,363,2
341,370,3
341,376,3
341,378,1
341,379,4
341,387,2
341,391,3
341,392,1
341,394,2
341,396,1
341,414,2
341,415,1
341,418,2
341,419,1
341,420,1
341,425,3
341,427,1
341,432,3
341,439,2
341,441,8
341,444,1
341,448,3
341,451,4
341,452,2
341,453,5
341,454,3
341,458,3
341,466,2
341,471,1
341,473,2
341,477,2
341,478,1
341,479,2
341,481,2
341,482,2
341,485,3
341,487,1
341,488,3
341,489,2
341,491,2
341,496,4
341,498,1
341,501,1
341,502,1
341,51,2
341,65,3
341,89,1
341,98,1
343,343,2
343,349,3
343,353,1
343,355,3
343,358,1
343,360,1
343,361,3
343,367,2
343,371,1
343,374,1
343,376,5
343,379,1
343,383,2
343,386,1
343,387,1
343,391,2
343,392,2
343,393,1
343,394,1
343,403,1
343,405,2
343,414,2
343,418,1
343,420,1
343,425,4
343,428,1
343,432,2
343,436,1
343,437,1
343,439,4
343,44,2
343,441,4
343,442,1
343,443,1
343,444,6
343,445,1
343,448,3
343,449,3
343,451,10
343,452,6
343,453,7
343,454,4
343,457,1
343,458,4
343,459,1
343,466,1
343,468,4
343,473,5
343,475,1
343,476,1
343,477,1
343,478,1
343,479,5
343,481,4
343,482,3
343,484,1
343,485,5
343,486,1
343,488,4
343,489,1
343,490,2
343,491,8
343,493,1
343,496,5
343,498,1
343,51,3
343,6,1
343,79,1
343,89,1
345,345,2
345,352,2
345,356,2
345,380,2
345,384,1
345,400,1
345,402,3
345,406,4
345,429,3
345,438,1
345,456,2
346,346,10
346,348,1
346,349,28
346,350,14
346,354,9
346,355,6
346,358,8
346,361,1
346,367,9
346,369,2
346,370,5
346,371,4
346,374,2
346,378,3
346,383,21
346,386,15
346,389,1
346,392,1
346,393,1
346,395,12
346,396,3
346,403,16
346,404,1
346,410,8
346,411,13
346,418,6
346,420,2
346,422,15
346,424,24
346,427,1
346,428,1
346,430,1
346,431,4
346,433,8
346,437,2
346,439,1
346,443,3
346,447,2
346,449,12
346,457,3
346,460,1
346,472,1
346,476,1
346,484,2
346,487,3
346,493,1
346,494,4
346,496,1
346,498,1
346,499,1
346,501,1
346,502,2
346,51,1
346,53,1
346,83,13
346,89,6
346,98,19
348,369,1
348,370,3
348,378,1
348,383,2
348,392,2
348,418,5
348,431,3
348,437,1
348,446,1
348,449,2
348,476,2
348,493,1
348,502,3
348,51,1
348,83,3
349,349,23
349,350,29
349,354,32
349,355,12
349,358,30
349,360,1
349,363,1
349,367,20
349,369,3
349,370,8
349,371,10
349,374,8
349,376,2
349,378,11
349,383,91
349,386,71
349,388,1
349,389,3
349,392,4
349,393,3
349,395,75
349,396,18
349,399,2
349,403,80
349,404,3
349,405,1
349,410,45
349,411,54
349,414,1
349,415,2
349,417,1
349,418,15
349,419,2
349,420,11
349,422,55
349,424,81
349,426,4
349,427,1
349,428,7
349,431,3
349,433,37
349,437,5
349,439,4
349,443,11
349,445,2
349,447,4
349,448,1
349,449,40
349,451,2
349,452,3
349,457,15
349,459,7
349,460,2
349,461,3
349,468,2
349,472,2
349,473,1
349,474,1
349,475,1
349,476,7
349,478,2
349,481,1
349,482,1
349,484,14
349,485,2
349,486,2
349,487,10
349,490,2
349,491,1
349,494,15
349,496,1
349,498,5
349,499,5
349,501,6
349,502,1
349,51,2
349,53,1
349,6,1
349,65,4
349,83,12
349,89,19
349,98,62
350,350,2
350,354,17
350,355,2
350,358,16
350,360,1
350,363,2
350,367,9
350,369,2
350,370,5
350,371,2
350,374,6
350,376,2
350,378,7
350,383,33
350,386,33
350,392,1
350,393,1
350,395,19
350,396,2
350,403,19
350,404,2
350,405,1
350,410,19
350,411,24
350,414,1
350,418,5
350,419,2
350,420,4
350,422,23
350,424,30
350,426,3
350,428,4
350,431,2
350,433,3
350,437,1
350,439,1
350,443,8
350,447,6
350,448,2
350,449,30
350,452,1
350,457,11
350,459,4
350,460,2
350,461,1
350,468,1
350,472,1
350,474,1
350,476,1
350,478,1
350,482,1
350,484,12
350,485,2
350,486,3
350,487,13
350,49,1
350,490,3
350,494,9
350,496,2
350,498,1
350,499,12
350,501,10
350,502,1
350,6,1
350,65,1
350,83,6
350,89,14
350,98,28
352,380,2
352,402,1
352,406,1
